2019-09-07 14:09:45,1,1,1

2019-09-07 14:09:52,0,1,1

2019-09-07 14:10:09,1,1,1

2019-09-07 14:10:12,0,1,1

2019-09-07 14:10:22,0,1,1

2019-09-07 14:10:33,1,1,1

2019-09-07 14:10:43,0,1,1

2019-09-07 14:10:53,0,1,1

2019-09-07 14:11:16,1,1,1

2019-09-07 14:11:23,0,1,1

2019-09-07 14:11:33,1,1,1

2019-09-07 14:11:43,0,1,1

2019-09-07 14:12:41,1,1,1

2019-09-07 14:12:43,0,1,1

2019-09-07 14:13:01,1,1,1

2019-09-07 14:13:04,0,1,1

2019-09-07 14:18:21,1,1,1

2019-09-07 14:18:23,0,1,1

2019-09-07 14:20:01,1,1,1

2019-09-07 14:20:03,0,1,1

2019-09-07 14:20:14,1,1,1

2019-09-07 14:20:22,0,1,1

2019-09-07 14:20:32,0,1,1

2019-09-07 14:20:42,0,1,1

2019-09-07 14:20:58,1,1,1

2019-09-07 14:21:03,0,1,1

2019-09-07 14:21:13,0,1,1

2019-09-07 14:22:31,1,1,1

2019-09-07 14:22:34,0,1,1

2019-09-07 14:29:21,1,1,1

2019-09-07 14:29:23,0,1,1

2019-09-07 14:29:33,0,1,1

2019-09-07 14:29:43,0,1,1

2019-09-07 14:29:53,0,1,1

2019-09-07 14:30:04,1,1,1

2019-09-07 14:30:13,0,1,1

2019-09-07 14:30:23,0,1,1

2019-09-07 14:30:33,0,1,1

2019-09-07 14:30:43,1,1,1

2019-09-07 14:30:53,0,1,1

2019-09-07 14:31:03,0,1,1

2019-09-07 14:31:13,0,1,1

2019-09-07 14:31:30,1,1,1

2019-09-07 14:31:33,0,1,1

2019-09-07 14:37:57,1,1,1

2019-09-07 14:38:03,0,1,1

2019-09-07 14:39:07,1,1,1

2019-09-07 14:39:13,0,1,1

2019-09-07 14:43:05,1,1,1

2019-09-07 14:43:12,0,1,1

2019-09-07 14:43:31,1,1,1

2019-09-07 14:43:34,0,1,1

2019-09-07 14:47:52,1,1,1

2019-09-07 14:47:54,0,1,1

2019-09-07 14:48:03,0,1,1

2019-09-07 14:48:55,1,1,1

2019-09-07 14:49:03,0,1,1

2019-09-07 14:49:12,0,1,1

2019-09-07 14:49:23,0,1,1

2019-09-07 15:05:28,1,1,1

2019-09-07 15:05:37,0,1,1

2019-09-07 15:05:49,1,1,1

2019-09-07 15:05:57,0,1,1

2019-09-07 15:08:16,0,1,1

2019-09-07 15:08:26,1,1,1

2019-09-07 15:08:36,0,1,1

2019-09-07 15:11:55,1,1,1

2019-09-07 15:11:59,0,1,1

2019-09-07 15:13:53,1,1,1

2019-09-07 15:13:57,0,1,1

2019-09-07 15:14:07,0,1,1

2019-09-07 15:17:04,1,1,1

2019-09-07 15:17:07,0,1,1

2019-09-07 15:23:23,0,1,1

2019-09-07 15:23:44,0,1,1

2019-09-07 15:27:35,1,1,1

2019-09-07 15:27:42,0,1,1

2019-09-07 15:29:29,1,1,1

2019-09-07 15:29:33,0,1,1

2019-09-07 15:29:45,1,1,1

2019-09-07 15:29:53,0,1,1

2019-09-07 15:30:03,1,1,1

2019-09-07 15:30:13,0,1,1

2019-09-07 15:30:24,1,1,1

2019-09-07 15:30:33,0,1,1

2019-09-07 15:30:54,1,1,1

2019-09-07 15:31:03,0,1,1

2019-09-07 15:31:12,1,1,1

2019-09-07 15:31:22,0,1,1

2019-09-07 15:33:17,1,1,1

2019-09-07 15:33:23,0,1,1

2019-09-07 15:34:16,1,1,1

2019-09-07 15:34:23,0,1,1

2019-09-07 15:35:41,1,1,1

2019-09-07 15:35:44,0,1,1

2019-09-07 15:37:13,1,1,1

2019-09-07 15:37:22,0,1,1

2019-09-07 15:37:32,0,1,1

2019-09-07 15:39:45,0,1,1

2019-09-07 15:40:22,1,1,1

2019-09-07 15:40:25,0,1,1

2019-09-07 15:40:35,0,1,1

2019-09-07 15:42:34,1,1,1

2019-09-07 15:42:37,0,1,1

2019-09-07 15:42:47,1,1,1

2019-09-07 15:42:56,0,1,1

2019-09-07 15:46:03,0,1,1

2019-09-07 15:47:40,0,1,1

2019-09-07 15:48:09,0,1,1

2019-09-07 15:56:04,0,1,1

2019-09-07 15:57:33,0,1,1

2019-09-07 15:59:15,0,1,1

2019-09-07 15:59:52,0,1,1

2019-09-07 16:01:40,0,1,1

2019-09-07 16:02:07,1,1,1

2019-09-07 16:02:17,0,1,1

2019-09-07 16:02:39,0,1,1

2019-09-07 16:03:50,0,1,1

2019-09-07 16:08:03,0,1,1

2019-09-07 16:10:10,0,1,1

2019-09-07 16:14:12,0,1,1

2019-09-07 16:17:57,0,1,1

2019-09-07 16:18:18,0,1,1

2019-09-07 16:19:31,0,1,1

2019-09-07 16:20:26,0,1,1

2019-09-07 16:22:39,0,1,1

2019-09-07 16:23:38,0,1,1

2019-09-07 16:32:26,0,1,1

2019-09-07 16:34:24,0,1,1

2019-09-07 16:34:46,0,1,1

2019-09-07 16:37:18,1,1,1

2019-09-07 16:37:26,0,1,1

2019-09-07 16:37:36,1,1,1

2019-09-07 16:37:46,0,1,1

2019-09-07 16:41:09,0,1,1

2019-09-07 16:41:19,1,1,1

2019-09-07 16:41:29,0,1,1

2019-09-07 16:43:06,1,1,1

2019-09-07 16:43:09,0,1,1

2019-09-07 16:45:10,1,1,1

2019-09-07 16:45:19,0,1,1

2019-09-07 16:47:10,1,1,1

2019-09-07 16:47:19,0,1,1

2019-09-07 16:49:29,0,1,1

2019-09-07 16:50:10,0,1,1

2019-09-07 16:50:56,0,1,1

2019-09-07 16:51:49,0,1,1

2019-09-07 16:54:01,0,1,1

2019-09-07 16:55:46,1,1,1

2019-09-07 16:56:06,1,1,1

2019-09-07 16:56:15,0,1,1

2019-09-07 16:57:20,1,1,1

2019-09-07 16:57:26,0,1,1

2019-09-07 16:58:30,0,1,1

2019-09-07 16:58:40,0,1,1

2019-09-07 16:59:54,0,1,1

2019-09-07 17:00:13,1,1,1

2019-09-07 17:00:15,0,1,1

2019-09-07 17:04:27,0,1,1

2019-09-07 17:04:47,1,1,1

2019-09-07 17:04:49,0,1,1

2019-09-07 17:04:58,0,1,1

2019-09-07 17:05:27,1,1,1

2019-09-07 17:05:30,0,1,1

2019-09-07 17:06:29,1,1,1

2019-09-07 17:06:38,0,1,1

2019-09-07 17:07:42,1,1,1

2019-09-07 17:07:48,0,1,1

2019-09-07 17:08:30,1,1,1

2019-09-07 17:08:38,0,1,1

2019-09-07 17:09:24,1,1,1

2019-09-07 17:09:28,0,1,1

2019-09-07 17:11:23,0,1,1

2019-09-07 17:13:36,1,1,1

2019-09-07 17:13:44,0,1,1

2019-09-07 17:14:10,1,1,1

2019-09-07 17:14:14,0,1,1

2019-09-07 17:14:24,0,1,1

2019-09-07 17:14:54,1,1,1

2019-09-07 17:15:04,1,1,1

2019-09-07 17:15:14,1,1,1

2019-09-07 17:15:24,0,1,1

2019-09-07 17:16:45,1,1,1

2019-09-07 17:16:55,0,1,1

2019-09-07 17:17:32,1,0,1

2019-09-07 17:17:35,0,0,1

2019-09-07 17:17:44,0,0,1

2019-09-07 17:19:12,1,0,0

2019-09-07 17:19:15,0,0,0

2019-09-07 17:19:25,1,0,0

2019-09-07 17:19:35,0,0,0

2019-09-08 21:05:16,1,1,1

2019-09-08 21:05:18,0,1,1

2019-09-08 21:05:36,1,1,1

2019-09-08 21:05:38,0,1,1

2019-09-08 21:06:14,1,1,1

2019-09-08 21:06:17,0,1,1

2019-09-08 21:06:28,0,1,1

2019-09-08 21:06:38,0,1,1

2019-09-08 21:06:48,1,1,1

2019-09-08 21:06:58,0,1,1

2019-09-08 21:07:07,0,1,1

2019-09-08 21:07:30,1,1,1

2019-09-08 21:07:38,1,1,1

2019-09-08 21:07:48,0,1,1

2019-09-08 21:07:58,1,1,1

2019-09-08 21:08:07,0,1,1

2019-09-08 21:08:17,0,1,1

2019-09-08 21:08:27,0,1,1

2019-09-08 21:08:38,0,1,1

2019-09-08 21:08:55,1,1,1

2019-09-08 21:08:58,0,1,1

2019-09-08 21:09:14,1,1,1

2019-09-08 21:09:18,0,1,1

2019-09-08 21:09:29,1,1,1

2019-09-08 21:09:38,0,1,1

2019-09-08 21:11:24,1,1,1

2019-09-08 21:11:28,0,1,1

2019-09-08 21:12:31,1,1,1

2019-09-08 21:12:37,0,1,1

2019-09-08 22:03:07,1,1,1

2019-09-08 22:03:11,0,1,1

2019-09-08 22:03:22,1,1,1

2019-09-08 22:03:28,1,1,1

2019-09-08 22:03:38,0,1,1

2019-09-08 22:03:48,0,1,1

2019-09-08 22:04:39,1,1,1

2019-09-08 22:04:48,1,1,1

2019-09-08 22:04:58,0,1,1

2019-09-08 22:21:51,1,1,1

2019-09-08 22:21:58,1,1,1

2019-09-08 22:22:08,0,1,1

2019-09-08 22:22:45,1,1,1

2019-09-08 22:22:48,0,1,1

2019-09-08 22:22:58,0,1,1

2019-09-08 22:23:11,1,1,1

2019-09-08 22:23:19,0,1,1

2019-09-08 22:23:44,1,1,1

2019-09-08 22:23:49,0,1,1

2019-09-08 22:23:58,0,1,1

2019-09-08 22:30:39,1,1,1

2019-09-08 22:30:49,0,1,1

2019-09-08 22:30:59,0,1,1

2019-09-08 22:39:27,1,1,1

2019-09-08 22:39:30,0,1,1

2019-09-08 22:46:45,1,1,1

2019-09-08 22:46:49,0,1,1

2019-09-08 22:48:35,1,1,1

2019-09-08 22:48:39,0,1,1

2019-09-08 22:50:20,1,1,1

2019-09-08 22:50:28,0,1,1

2019-09-08 22:50:41,1,1,1

2019-09-08 22:50:48,1,1,1

2019-09-08 22:50:59,0,1,1

2019-09-08 22:51:09,1,1,1

2019-09-08 22:51:19,0,1,1

2019-09-08 23:14:17,1,1,1

2019-09-08 23:14:19,0,1,1

2019-09-08 23:20:32,1,1,1

2019-09-08 23:20:39,0,1,1

2019-09-08 23:25:25,1,1,1

2019-09-08 23:25:28,0,1,1

2019-09-08 23:27:07,1,1,1

2019-09-08 23:27:10,0,1,1

2019-09-08 23:28:07,1,1,1

2019-09-08 23:28:10,0,1,1

2019-09-08 23:28:19,0,1,1

2019-09-08 23:28:29,1,1,1

2019-09-08 23:28:39,0,1,1

2019-09-08 23:28:49,0,1,1

2019-09-08 23:29:00,0,1,1

2019-09-08 23:29:10,0,1,1

2019-09-08 23:29:20,1,1,1

2019-09-08 23:29:30,0,1,1

2019-09-08 23:33:43,1,1,1

2019-09-08 23:33:50,0,1,1

2019-09-08 23:38:52,1,1,1

2019-09-08 23:39:00,0,1,1

2019-09-08 23:39:32,1,1,1

2019-09-08 23:39:40,0,1,1

2019-09-08 23:41:43,1,1,1

2019-09-08 23:41:50,0,1,1

2019-09-08 23:59:03,1,1,1

2019-09-08 23:59:10,0,1,1

2019-09-09 00:18:30,1,1,1

2019-09-09 00:18:33,0,1,1

2019-09-09 00:19:12,1,1,1

2019-09-09 00:19:21,0,1,1

2019-09-09 00:30:55,1,1,1

2019-09-09 00:31:01,0,1,1

2019-09-09 00:35:48,1,1,1

2019-09-09 00:35:51,0,1,1

2019-09-09 00:36:46,1,1,1

2019-09-09 00:36:51,0,1,1

2019-09-09 00:37:32,1,1,1

2019-09-09 00:37:41,1,1,1

2019-09-09 00:37:50,0,1,1

2019-09-09 01:39:00,1,1,1

2019-09-09 01:39:02,0,1,1

2019-09-09 01:40:14,1,1,1

2019-09-09 01:40:21,0,1,1

2019-09-09 01:40:37,1,1,1

2019-09-09 01:40:41,0,1,1

2019-09-09 02:22:20,1,1,1

2019-09-09 02:22:23,0,1,1

2019-09-09 02:34:21,1,1,1

2019-09-09 02:34:23,0,1,1

2019-09-09 02:34:34,1,1,1

2019-09-09 02:34:41,0,1,1

2019-09-09 08:37:58,1,1,1

2019-09-09 08:38:04,0,1,1

2019-09-09 09:46:43,1,1,1

2019-09-09 09:46:46,0,1,1

2019-09-09 09:52:39,1,1,1

2019-09-09 09:52:45,1,1,1

2019-09-09 09:52:55,0,1,1

2019-09-09 09:53:05,0,1,1

2019-09-09 10:10:30,1,1,1

2019-09-09 10:10:35,0,1,1

2019-09-09 10:10:49,1,1,1

2019-09-09 10:10:55,0,1,1

2019-09-09 10:17:32,1,1,1

2019-09-09 10:17:36,0,1,1

2019-09-09 10:17:46,0,1,1

2019-09-09 10:18:24,1,1,1

2019-09-09 10:18:26,0,1,1

2019-09-09 10:18:36,1,1,1

2019-09-09 10:18:46,0,1,1

2019-09-09 10:20:24,1,1,1

2019-09-09 10:20:27,0,1,1

2019-09-09 10:20:36,0,1,1

2019-09-09 10:24:54,1,1,1

2019-09-09 10:24:56,0,1,1

2019-09-09 10:25:32,1,1,1

2019-09-09 10:25:36,0,1,1

2019-09-09 10:26:12,1,1,1

2019-09-09 10:26:16,0,1,1

2019-09-09 10:26:26,0,1,1

2019-09-09 10:26:36,1,1,1

2019-09-09 10:26:46,0,1,1

2019-09-09 10:27:02,1,1,1

2019-09-09 10:27:06,0,1,1

2019-09-09 10:27:43,1,1,1

2019-09-09 10:27:47,0,1,1

2019-09-09 10:30:15,0,1,1

2019-09-09 10:34:17,1,1,1

2019-09-09 10:34:26,0,1,1

2019-09-09 10:38:39,0,1,1

2019-09-09 10:38:49,1,1,1

2019-09-09 10:39:00,0,1,1

2019-09-09 10:40:52,0,1,1

2019-09-09 10:41:02,0,1,1

2019-09-09 10:41:30,0,1,1

2019-09-09 10:42:01,1,1,1

2019-09-09 10:42:10,0,1,1

2019-09-09 10:46:29,1,1,1

2019-09-09 10:46:31,0,1,1

2019-09-09 10:54:11,1,1,1

2019-09-09 10:54:20,0,1,1

2019-09-09 10:54:42,1,1,1

2019-09-09 10:54:51,0,1,1

2019-09-09 10:55:01,0,1,1

2019-09-09 10:55:38,1,1,1

2019-09-09 10:55:41,0,1,1

2019-09-09 10:55:51,0,1,1

2019-09-09 11:06:25,1,1,1

2019-09-09 11:06:31,0,1,1

2019-09-09 11:08:13,1,1,1

2019-09-09 11:08:21,0,1,1

2019-09-09 11:08:31,0,1,1

2019-09-09 11:11:23,1,1,1

2019-09-09 11:11:30,0,1,1

2019-09-09 11:14:13,1,1,1

2019-09-09 11:14:21,0,1,1

2019-09-09 11:14:35,1,1,1

2019-09-09 11:14:41,0,1,1

2019-09-09 11:21:14,1,1,1

2019-09-09 11:21:21,0,1,1

2019-09-09 11:23:47,1,1,1

2019-09-09 11:23:51,0,1,1

2019-09-09 11:24:35,1,1,1

2019-09-09 11:24:42,1,1,1

2019-09-09 11:24:54,1,1,1

2019-09-09 11:25:03,0,1,1

2019-09-09 11:44:56,1,1,1

2019-09-09 11:45:03,0,1,1

2019-09-09 12:04:49,1,1,1

2019-09-09 12:04:53,0,1,1

2019-09-09 12:05:03,0,1,1

2019-09-09 12:05:26,1,1,1

2019-09-09 12:05:33,0,1,1

2019-09-09 12:06:19,1,1,1

2019-09-09 12:06:23,0,1,1

2019-09-09 12:06:33,0,1,1

2019-09-09 12:06:43,1,1,1

2019-09-09 12:06:53,0,1,1

2019-09-09 12:07:03,1,1,1

2019-09-09 12:07:13,1,1,1

2019-09-09 12:07:23,0,1,1

2019-09-09 12:07:33,1,1,1

2019-09-09 12:07:43,0,1,1

2019-09-09 12:07:54,1,1,1

2019-09-09 12:08:04,0,1,1

2019-09-09 12:08:17,1,1,1

2019-09-09 12:08:23,0,1,1

2019-09-09 12:08:34,1,1,1

2019-09-09 12:08:43,0,1,1

2019-09-09 12:09:16,1,1,1

2019-09-09 12:09:24,0,1,1

2019-09-09 12:09:35,1,1,1

2019-09-09 12:09:44,0,1,1

2019-09-09 12:10:34,1,1,1

2019-09-09 12:10:44,0,1,1

2019-09-09 12:16:08,1,1,1

2019-09-09 12:16:14,0,1,1

2019-09-09 12:16:24,0,1,1

2019-09-09 12:21:20,1,1,1

2019-09-09 12:21:24,0,1,1

2019-09-09 12:21:35,1,1,1

2019-09-09 12:21:44,0,1,1

2019-09-09 12:31:35,1,1,1

2019-09-09 12:31:44,1,1,1

2019-09-09 12:31:54,0,1,1

2019-09-09 12:34:03,1,1,1

2019-09-09 12:34:07,0,1,1

2019-09-09 12:34:31,1,1,1

2019-09-09 12:34:35,0,1,1

2019-09-09 12:34:55,1,1,1

2019-09-09 12:35:04,0,1,1

2019-09-09 12:35:50,1,1,1

2019-09-09 12:35:55,0,1,1

2019-09-09 12:36:57,1,1,1

2019-09-09 12:37:04,1,1,1

2019-09-09 12:37:14,1,1,1

2019-09-09 12:37:24,0,1,1

2019-09-09 12:37:35,0,1,1

2019-09-09 12:37:45,0,1,1

2019-09-09 12:37:55,0,1,1

2019-09-09 12:38:05,1,1,1

2019-09-09 12:38:15,1,1,1

2019-09-09 12:38:24,0,1,1

2019-09-09 12:47:01,1,1,1

2019-09-09 12:47:11,0,1,1

2019-09-09 12:48:03,1,1,1

2019-09-09 12:48:11,0,1,1

2019-09-09 12:49:45,1,1,1

2019-09-09 12:49:51,0,1,1

2019-09-09 12:50:01,0,1,1

2019-09-09 12:50:30,1,1,1

2019-09-09 12:50:32,0,1,1

2019-09-09 12:52:27,1,1,1

2019-09-09 12:52:31,0,1,1

2019-09-09 12:54:59,1,1,1

2019-09-09 12:55:02,0,1,1

2019-09-09 12:58:14,1,1,1

2019-09-09 12:58:21,0,1,1

2019-09-09 12:58:42,1,1,1

2019-09-09 12:58:51,0,1,1

2019-09-09 13:00:04,1,1,0

2019-09-09 13:00:11,0,1,0

2019-09-09 13:14:14,1,1,0

2019-09-09 13:14:21,0,1,0

2019-09-09 13:16:49,1,1,0

2019-09-09 13:16:56,0,1,0

2019-09-09 13:18:17,1,1,0

2019-09-09 13:18:26,0,1,0

2019-09-09 13:19:16,1,1,0

2019-09-09 13:19:18,0,1,0

2019-09-09 13:21:46,1,1,1

2019-09-09 13:21:48,0,1,1

2019-09-09 13:24:16,1,1,1

2019-09-09 13:24:25,0,1,1

2019-09-09 13:26:56,1,1,1

2019-09-09 13:26:59,0,1,1

2019-09-09 13:27:06,0,1,1

2019-09-09 13:28:27,1,1,1

2019-09-09 13:28:36,0,1,1

2019-09-09 13:28:46,0,1,1

2019-09-09 13:29:40,1,1,1

2019-09-09 13:29:46,0,1,1

2019-09-09 13:29:56,0,1,1

2019-09-09 13:30:06,0,1,1

2019-09-09 13:30:16,1,1,1

2019-09-09 13:30:26,0,1,1

2019-09-09 13:30:45,1,1,1

2019-09-09 13:30:48,0,1,1

2019-09-09 13:31:40,0,1,1

2019-09-09 13:32:15,1,1,1

2019-09-09 13:32:20,0,1,1

2019-09-09 13:32:30,0,1,1

2019-09-09 13:33:06,1,1,1

2019-09-09 13:33:10,0,1,1

2019-09-09 13:35:37,1,1,1

2019-09-09 13:35:41,0,1,1

2019-09-09 13:35:50,0,1,1

2019-09-09 13:36:20,1,1,1

2019-09-09 13:36:22,0,1,1

2019-09-09 13:36:42,1,1,1

2019-09-09 13:36:50,0,1,1

2019-09-09 13:37:00,0,1,1

2019-09-09 13:37:10,0,1,1

2019-09-09 13:37:20,0,1,1

2019-09-09 13:37:30,1,1,1

2019-09-09 13:37:40,0,1,1

2019-09-09 13:37:50,0,1,1

2019-09-09 13:38:08,1,1,1

2019-09-09 13:38:10,0,1,1

2019-09-09 13:38:31,1,1,1

2019-09-09 13:38:40,0,1,1

2019-09-09 13:39:46,1,1,1

2019-09-09 13:39:50,0,1,1

2019-09-09 13:40:00,0,1,1

2019-09-09 13:40:20,1,1,1

2019-09-09 13:40:22,0,1,1

2019-09-09 13:40:30,1,1,1

2019-09-09 13:40:40,1,1,1

2019-09-09 13:40:50,1,1,1

2019-09-09 13:55:47,1,0,0

2019-09-09 13:55:56,0,0,1

2019-09-09 13:56:06,0,0,1

2019-09-09 13:56:21,1,0,1

2019-09-09 13:56:26,0,0,1

2019-09-09 13:56:36,0,0,1

2019-09-09 13:59:05,1,0,1

2019-09-09 13:59:09,0,0,1

2019-09-09 13:59:17,0,0,1

2019-09-09 13:59:26,0,0,1

2019-09-09 13:59:37,1,0,1

2019-09-09 13:59:46,0,0,1

2019-09-09 14:00:10,1,0,1

2019-09-09 14:00:16,0,0,1

2019-09-09 14:01:12,1,1,1

2019-09-09 14:01:17,0,1,1

2019-09-09 14:01:27,0,1,1

2019-09-09 14:01:42,1,1,1

2019-09-09 14:01:47,0,1,1

2019-09-09 14:03:06,1,1,1

2019-09-09 14:03:09,0,1,1

2019-09-09 14:03:37,1,1,1

2019-09-09 14:03:46,0,1,1

2019-09-09 14:04:20,1,1,1

2019-09-09 14:04:26,0,1,1

2019-09-09 14:06:42,1,1,1

2019-09-09 14:06:47,0,1,1

2019-09-09 14:06:57,0,1,1

2019-09-09 14:07:54,1,1,1

2019-09-09 14:07:57,0,1,1

2019-09-09 14:08:15,1,1,1

2019-09-09 14:08:18,0,1,1

2019-09-09 14:08:47,1,1,1

2019-09-09 14:08:57,1,1,1

2019-09-09 14:09:07,0,1,1

2019-09-09 14:09:17,0,1,1

2019-09-09 14:09:27,1,1,1

2019-09-09 14:09:37,1,1,1

2019-09-09 14:09:47,0,1,1

2019-09-09 14:09:57,0,1,1

2019-09-09 14:17:59,1,1,1

2019-09-09 14:18:07,0,1,1

2019-09-09 14:18:28,1,1,1

2019-09-09 14:18:36,0,1,1

2019-09-09 14:18:46,0,1,1

2019-09-09 14:19:12,1,1,1

2019-09-09 14:19:17,0,1,1

2019-09-09 14:19:27,1,1,1

2019-09-09 14:19:37,0,1,1

2019-09-09 14:23:11,1,1,1

2019-09-09 14:23:17,1,1,1

2019-09-09 14:23:27,0,1,1

2019-09-09 14:23:37,0,1,1

2019-09-09 14:23:47,1,1,1

2019-09-09 14:23:57,0,1,1

2019-09-09 14:24:07,0,1,1

2019-09-09 14:24:31,1,1,1

2019-09-09 14:24:37,0,1,1

2019-09-09 14:24:47,0,1,1

2019-09-09 14:25:19,1,1,1

2019-09-09 14:25:27,0,1,1

2019-09-09 14:25:39,1,1,1

2019-09-09 14:25:48,0,1,1

2019-09-09 14:26:01,1,1,1

2019-09-09 14:26:08,0,1,1

2019-09-09 14:26:18,0,1,1

2019-09-09 14:26:50,1,1,1

2019-09-09 14:26:58,0,1,1

2019-09-09 14:27:13,1,1,1

2019-09-09 14:27:18,0,1,1

2019-09-09 14:27:44,1,1,1

2019-09-09 14:27:49,0,1,1

2019-09-09 14:28:03,1,1,1

2019-09-09 14:28:09,0,1,1

2019-09-09 18:39:54,1,1,1

2019-09-09 18:40:00,0,1,1

2019-09-09 18:40:10,1,1,1

2019-09-09 18:40:20,0,1,1

2019-09-09 18:41:19,1,1,1

2019-09-09 18:41:21,0,1,1

2019-09-09 18:42:08,1,1,1

2019-09-09 18:42:11,0,1,1

2019-09-09 19:05:46,1,1,1

2019-09-09 19:05:51,0,1,1

2019-09-09 19:06:00,0,1,1

2019-09-09 19:06:24,1,1,1

2019-09-09 19:06:30,0,1,1

2019-09-09 19:06:41,0,1,1

2019-09-09 19:06:51,1,1,1

2019-09-09 19:07:00,0,1,1

2019-09-09 19:07:10,0,1,1

2019-09-09 19:07:27,1,1,1

2019-09-09 19:07:30,0,1,1

2019-09-09 19:07:51,1,1,1

2019-09-09 19:08:01,0,1,1

2019-09-09 19:08:11,0,1,1

2019-09-09 19:08:21,1,1,1

2019-09-09 19:08:31,1,1,1

2019-09-09 19:08:41,0,1,1

2019-09-09 19:08:51,1,1,1

2019-09-09 19:09:02,1,1,1

2019-09-09 19:09:12,1,1,1

2019-09-09 19:09:21,0,1,1

2019-09-09 19:09:31,0,1,1

2019-09-09 19:10:04,1,1,1

2019-09-09 19:10:11,0,1,1

2019-09-09 19:10:27,1,1,1

2019-09-09 19:10:31,0,1,1

2019-09-09 19:10:41,1,1,1

2019-09-09 19:10:51,1,1,1

2019-09-09 19:11:01,0,1,1

2019-09-09 19:11:11,0,1,1

2019-09-09 19:11:21,0,1,1

2019-09-09 19:11:31,0,1,1

2019-09-09 19:11:42,1,1,1

2019-09-09 19:11:52,0,1,1

2019-09-09 19:12:08,1,1,1

2019-09-09 19:12:12,0,1,1

2019-09-09 19:12:34,1,1,1

2019-09-09 19:12:42,0,1,1

2019-09-09 19:13:02,1,1,1

2019-09-09 19:13:11,0,1,1

2019-09-09 19:13:30,1,1,1

2019-09-09 19:13:32,0,1,1

2019-09-09 19:13:45,1,1,1

2019-09-09 19:13:51,0,1,1

2019-09-09 19:14:01,0,1,1

2019-09-09 19:14:13,1,1,1

2019-09-09 19:14:21,0,1,1

2019-09-09 19:14:32,0,1,1

2019-09-09 19:14:41,0,1,1

2019-09-09 19:14:51,0,1,1

2019-09-09 19:15:01,0,1,1

2019-09-09 19:15:12,0,1,1

2019-09-09 19:15:22,0,1,1

2019-09-09 19:15:32,0,1,1

2019-09-09 19:15:42,0,1,1

2019-09-09 19:15:53,1,1,1

2019-09-09 19:16:02,0,1,1

2019-09-09 19:16:12,0,1,1

2019-09-09 19:16:45,1,1,1

2019-09-09 19:16:51,0,1,1

2019-09-09 19:17:25,1,1,1

2019-09-09 19:17:31,0,1,1

2019-09-09 19:17:41,1,1,1

2019-09-09 19:17:51,0,1,1

2019-09-09 19:18:01,0,1,1

2019-09-09 19:18:11,1,1,1

2019-09-09 19:18:21,0,1,1

2019-09-09 19:18:31,0,1,1

2019-09-09 19:18:41,0,1,1

2019-09-09 19:18:51,1,1,1

2019-09-09 19:19:02,1,1,1

2019-09-09 19:19:12,0,1,1

2019-09-09 19:19:21,0,1,1

2019-09-09 19:19:31,0,1,1

2019-09-09 19:19:41,0,1,1

2019-09-09 19:19:51,0,1,1

2019-09-09 19:20:02,1,1,1

2019-09-09 19:20:12,0,1,1

2019-09-09 19:20:22,0,1,1

2019-09-09 19:20:49,1,1,1

2019-09-09 19:20:52,0,1,1

2019-09-09 19:21:02,0,1,1

2019-09-09 19:39:33,1,1,1

2019-09-09 19:39:42,0,1,1

2019-09-09 19:39:55,1,1,1

2019-09-09 19:40:02,1,1,1

2019-09-09 19:40:12,1,1,1

2019-09-09 19:40:22,0,1,1

2019-09-09 19:40:38,1,1,1

2019-09-09 19:40:42,0,1,1

2019-09-09 19:41:15,1,1,1

2019-09-09 19:41:22,0,1,1

2019-09-09 19:42:37,1,1,1

2019-09-09 19:42:42,0,1,1

2019-09-09 19:44:03,1,1,1

2019-09-09 19:44:11,0,1,1

2019-09-09 19:45:04,1,1,1

2019-09-09 19:45:12,1,1,1

2019-09-09 19:45:22,0,1,1

2019-09-09 19:45:41,1,1,1

2019-09-09 19:45:44,0,1,1

